Job_Name,Key,Type,Description,Max_Length,enum_file_name
Meeting_Transcriber,Revised_Language_Fragment,string,The revised fragment with corrected mis-transcribed words and replaced out-of-place words with words that make sense based on their context.,,
Meeting_Transcriber,Revision_Explanation,string,A short explanation of revisions made.  Use None if no revisions are made.,,
Policy_Analyzer,Row_Id,number,The Row_Id of the record being reviewed,,
Policy_Analyzer,Attachment_Point,number,The financial threshold at which liability attaches to the policy - the underlying limit.  Use full numbers for example for 48M it should be 48000000,,
Policy_Analyzer,Layer_Size,number,The total amount of the layer of insurance.  $15M po $25M x $50M would be a $25 Million dollar layer. Use full numbers for example for 48M it should be 48000000,,
Policy_Analyzer,Participation,number,"The participation percentage by the carrier.  If nothing about participation is mentioned, leave the value blank.  Format as a double, where 60% would be 60, .11 = 11% = 11, etc...",,
Policy_Analyzer,Explanation,string,The reason you selected the values you did for attachment_point / layer_size / participation,,
Policy_Analyzer,Deductible or Retention,number,"The deductible amount for the policy.  If there's more than one available, select the smaller number. Use full numbers for example for 48M it should be 48000000",,
Policy_Analyzer,Limit,number,The policy limits of insurance.  Show the per occurrence limit if available.,,
Field_Name_Extractor,Row_Id,number,The Row_Id of the record being reviewed,,
Field_Name_Extractor,Field_Name,string,"The name of the field, less any description, picklist values, etc�",,
Field_Name_Extractor,Field_Description,string,Picklist values for the field.,,
Field_Mapper,Row_Id,number,The Row_Id of the record being reviewed,,
Field_Mapper,Field_Name,string,The name of the field for the record being mapped.,,
Field_Mapper,Riskonnect_Field_Name,string,The name of the Riskonnect_Field_Name that best matches the given field name being mapped.,,
Carrier_Mapper,Field_Name,string,The name of the carrier from carriers_to_map for the record being mapped.,,
Carrier_Mapper,Carrier_Code,string,The code of the carrier from carriers that is the closest match.,,
Carrier_Mapper,Carrier_Name,string,The name of the carrier from carriers that is the closest match.,,
Demo_Builder,Row_Id,number,The Row_Id of the record being reviewed,,
Demo_Builder,MSA_Name,string,The name of the Metropolitan Statistical Area (MSA) being analyzed,,
Demo_Builder,Hispanic_Latino,number,Percentage of population that is Hispanic or Latino (any race) - format as number like 13.7 for 13.7%,,
Demo_Builder,NonHispanic_White,number,Percentage of population that is Non-Hispanic White - format as number like 45.2 for 45.2%,,
Demo_Builder,NonHispanic_Black,number,Percentage of population that is Non-Hispanic Black or African American - format as number like 12.5 for 12.5%,,
Demo_Builder,NonHispanic_AmericanIndian,number,Percentage of population that is Non-Hispanic American Indian or Alaska Native - format as number like 0.8 for 0.8%,,
Demo_Builder,NonHispanic_Asian,number,Percentage of population that is Non-Hispanic Asian - format as number like 6.3 for 6.3%,,
Demo_Builder,NonHispanic_PacificIslander,number,Percentage of population that is Non-Hispanic Native Hawaiian or Other Pacific Islander - format as number like 0.2 for 0.2%,,
Demo_Builder,NonHispanic_MiddleEastern,number,Percentage of population that is Non-Hispanic Middle Eastern or North African (if available) - format as number like 1.5 for 1.5% or 0 if not available,,
Demo_Builder,NonHispanic_TwoOrMore,number,Percentage of population that is Non-Hispanic Two or More Races - format as number like 3.1 for 3.1%,,
Demo_Builder,NonHispanic_Other,number,Percentage of population that is Non-Hispanic Some Other Race (if available) - format as number like 0.5 for 0.5% or 0 if not available,,
MSA_Distance,Row_Id,number,The Row_Id of the record being reviewed,,
MSA_Distance,MSA_Name,string,The name of the Metropolitan Statistical Area,,
MSA_Distance,Distance_Miles,number,Distance from MSA center to nearest USA-Mexico border point in miles calculated using Haversine formula,,
MSA_Distance,MSA_Center_Latitude,number,Latitude of the MSA geographic center (decimal format),,
MSA_Distance,MSA_Center_Longitude,number,Longitude of the MSA geographic center (decimal format),,
MSA_Distance,Border_Point_Latitude,number,Latitude of the nearest point on USA-Mexico border (decimal format),,
MSA_Distance,Border_Point_Longitude,number,Longitude of the nearest point on USA-Mexico border (decimal format),,
MSA_Distance,Border_Location_Name,string,Name or description of the nearest border location (e.g. Near El Paso TX or Near Brownsville TX),,
MSA_Distance,Calculation_Method,string,Method used for distance calculation - should be Haversine formula,,
Translator,Row_Id,number,The Row_Id of the record being reviewed,,
Translator,Field_Label,string,The English Language Label we're trying to translate,,
Translator,Translated_French_Labels,string,The context appropriate French Language translation,,
Translator,French_Translation_Explanation,string,A plain language explanation of the translation given examples.,,
Translator,Translated_Spanish_Labels,string,The context appropriate Spanish Language translation,,
Translator,Spanish_Translation_Explanation,string,A plain language explanation of the translation given examples.,,
Translator,Translated_German_Labels,string,The context appropriate German Language translation,,
Translator,German_Translation_Explanation,string,A plain language explanation of the translation given examples.,,
Translator,Translated_Italian_Labels,string,The context appropriate Italian Language translation,,
Translator,Italian_Translation_Explanation,string,A plain language explanation of the translation given examples.,,
Translator,Translated_Portuguese_Labels,string,The context appropriate Portuguese Language translation,,
Translator,Portuguese_Translation_Explanation,string,A plain language explanation of the translation given examples.,,
Translator,Translated_Dutch_Labels,string,The context appropriate Dutch Language translation,,
Translator,Dutch_Translation_Explanation,string,A plain language explanation of the translation given examples.,,
Translator2,Row_Id,number,The Row_Id of the record being reviewed,,
Translator2,Field_Label,string,The English Language Label we're trying to translate,,
Translator2,Translated_Danish_Labels,string,The context appropriate Dutch Language translation,,
Translator2,Danish_Translation_Explanation,string,A plain language explanation of the translation given examples.,,
Google_Chat_Analyzer,Row_Id,number,The Row_Id of the record being reviewed,,
Google_Chat_Analyzer,Neediness_Score,boolean,The person involved in the conversation who is needier.  1 for Lauren and 0 for Andy ,,
Google_Chat_Analyzer,Needier,string,The name of the person involved in the conversation who is needier - you must pick one person or both you cannot choose neither.,,
Google_Chat_Analyzer,Needy_Reason,string,Evidence to support your conclusion.,,
Google_Chat_Analyzer_e,Row_Id,number,The Row_Id of the record being reviewed,,
Google_Chat_Analyzer_e,Erotic,string,Yes or No - does the conversation include one or more instances of erotic role play or discussion.,,
Google_Chat_Analyzer_e,Erotic_Initiator,string,The user who initiated the roleplay.,,
Google_Chat_Analyzer_e,Erotic_Summary,string,A detailed summary of the erotic roleplay.,,
Google_Chat_Analyzer_l,Row_Id,number,The Row_Id of the record being reviewed,,
Google_Chat_Analyzer_l,Lover,string,The user who is the most in love with the other during the conversation.,,
Google_Chat_Analyzer_l,Love_evidence,string,Evidence supporting the determination of Lover.,,
Google_Chat_Analyzer_night,Row_Id,number,The Row_Id of the record being reviewed,,
Google_Chat_Analyzer_night,Said_Goodnight,string,"Yes if Lauren said goodnight or something similar in the chat OR No if she did not.".,,
Google_Chat_Analyzer_night,night_evidence,string,The message or messages where lauren says goodnihgt..,,
Policy_Analyzer2,Row_Id,number,The Row_Id of the record being reviewed,,
Policy_Analyzer2,Policy_Number,string,"The Policy # or Policy #s for the policy.  If there is an endorsement number included (i.e. endt 90, Endt 79, Correction 85) remove it.  If there are multiple policy numbers, as indicated by line breaks or other delimiters like /, separate each with a semi-colon.  Replace any spaces within individual policy numbers near the end (within the last 6 digits or so) with a dash.",,
Policy_Analyzer2,Endorsement_Number,string,"The Endorsement # or Endorsement #s for the policy.  If there is an endorsement number already here leave it, and if there is endorsement info in the policy field, move it / concatenate it here (i.e. endt 90, Endt 79, Correction 85) remove it.  If there are multiple endorsements, as indicated by line breaks or other delimiters like /, separate each with a semi-colon.",,
Policy_Analyzer2,Effective_Date,string,"The effective date of the policy record in question.  If multiple dates are in the field, or there is a date and non-date information, output the earliest date in mm/dd/yyyy format as the effective date.",,
Policy_Analyzer2,Expiration_Date,string,"The Expiration date of the policy record in question.  If multiple dates are in the field, or there is a date and non-date information, output the latest date in the field in mm/dd/yyyy format as the expiration date.",,
Policy_Analyzer2,Premium,number,"The premium for the policy.  If it is a well formatted number leave as is.  If it appears to be multiple premium values, add them up.  If it shows a billed / collected amount (i.e. $70,000 / $70,000) use the denominator or sum of denominators.  Leave blank if blank, unknown for other cases.",,
Policy_Analyzer2,Explanation,string,"The reason you selected the values you did for effective date, end date, policy #, and endorsement #, and premium",,
Comment_Sentiment_Labeler,sentiment,string,"Select the overall sentiment of the comment as one of: positive, negative, or neutral; output only the label.",8,
Comment_Sentiment_Classifier,sentiment,string,"Select the single sentiment label (positive, negative, or neutral) that best matches the overall tone of the comment; output only the label in lowercase.",8,
Comment_Sentiment_Classifier_2,sentiment,string,"Select the overall sentiment of the comment; return exactly one of: positive, negative, neutral.",8,
Comment_Sentiment_Classifier_3,sentiment,string,"Return exactly one of: positive, negative, or neutral (lowercase, no punctuation or extra text) representing the overall sentiment of the comment; if mixed/unclear, choose neutral.",8,
