Code,Description
203,Sompo Japan Insurance Co. of America
204,Sompo Japan Insurance Company of America
205,SRU
206,Star ( Guy Carp)
100,Starr Specialty Insurance -         Starr Surplus Lines Insurance Company
101,Starr Specialty Insurance -        General Security Indemnity Company of Arizona
99,Starr Specialty Insurance -     Chubb Custom Insurance Company
210,Starr Specialty Lines
59,Starr Surplus Lines Insurance Company Chubb Custom Insurance Company General Security Indemnity Company of AZ
316,Starr Surplus Lines Insurance Company (CV Starr)
318,Steadfast
214,Steadfast (Starr Specialty)
215,The Hartford
216,The Princeton Excess & Surplus Lines Insurance Company (Arrowhead)
217,The Travelers
326,The Travelers Indemnity Company
TM,Tokio Marine
219,Travelers Indemnity
220,Travelers Property Casualty Company of America
221,U S Fire Ins Co
222,Underwriters of Lloyd's
223,United National Insurance Company
338,United States Fire Insurance Company
225,United States Fire Insurance Company (fka Seneca)
226,Westchester Fire Insurance Co.
343,Westchester Fire Insurance Co. (ACE Quota Share)
228,Westchester Fire Insurance Co. (AWAC  and Everest Quota Share)
229,Westchester Fire Insurance Co. (AWAC Quota Share)
230,Westchester Fire Insurance Company
347,Westchester Fire Insurance Company (Program 1)
232,Westchester Fire Insurance Company (Program 2)
349,Westchester Surplus Lines
350,XL Bermuda
235,XL Bermuda Ltd
236,Zurich E&S
237,Zurich Insurance Company
